title,artist,top_genre,year,bpm,nrgy,dnce,db,live,val,dur,acous,spch,pop,duration_min,pca_1,pca_2,cluster
Heart Attack,Demi Lovato,dance pop,2013,174,79,50,-5,24,50,211,7,10,76,3.5166666666666666,0.45028429157618927,-1.5249168076849562,3
Die Young,Kesha,dance pop,2013,128,70,71,-5,22,80,212,0,5,75,3.533333333333333,1.1919979208057179,0.5592595081550344,0
Clarity,Zedd,complextro,2013,128,78,51,-3,7,18,271,4,7,75,4.516666666666667,-0.23485850387010712,-1.1215844055747854,2
Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,Lana Del Rey,art pop,2013,126,81,57,-6,13,11,215,2,6,74,3.583333333333333,-0.5063154720205887,-0.5023547388860733,2
Under Control,Calvin Harris,dance pop,2013,126,92,54,-3,12,51,184,13,8,74,3.066666666666667,1.3380153045816003,-0.16063882413833633,0
Everybody Talks,Neon Trees,indie pop,2013,155,92,47,-4,31,73,177,0,6,74,2.95,1.8490354611322974,-1.1731908749989246,3
"Hold On, We're Going Home",Drake,canadian hip hop,2013,100,41,77,-7,7,29,228,0,10,73,3.8,-1.3719515528432729,1.3261536339615976,2
Best Song Ever,One Direction,boy band,2013,118,88,65,-3,8,49,200,2,5,73,3.333333333333333,1.4700601826600599,0.37347764295839586,0
Kiss You,One Direction,boy band,2013,90,93,63,-3,32,91,183,2,6,73,3.05,2.6390308892616594,0.4460452385679623,0
Sweet Nothing (feat. Florence Welch),Calvin Harris,dance pop,2013,128,93,57,-4,6,58,213,20,11,72,3.55,0.9630093387294834,-0.1826072205408407,0
Lose Yourself to Dance,Daft Punk,electro,2013,100,66,83,-8,8,67,354,8,6,72,5.9,-0.9520068203616607,0.5056607427563518,2
Work Bitch,Britney Spears,dance pop,2013,128,82,63,-7,7,85,248,16,16,71,4.133333333333334,0.3796516734113319,-0.00836336013389128,0
Brave,Sara Bareilles,acoustic pop,2013,185,84,55,-4,4,76,221,1,5,71,3.683333333333333,1.3817843537126555,-0.7918713925521589,0
Can't Hold Us (feat. Ray Dalton),Macklemore & Ryan Lewis,dance pop,2013,146,93,63,-4,10,88,258,3,8,70,4.3,1.793137373360754,-0.5887185353865366,0
Feel This Moment (feat. Christina Aguilera),Pitbull,dance pop,2013,136,76,67,-4,34,54,230,4,16,70,3.8333333333333335,1.069341635743204,-1.201325586260181,3
Beneath Your Beautiful,Labrinth,pop,2013,84,52,56,-6,10,23,272,23,4,70,4.533333333333333,-2.1707768164934373,0.37165650295308017,2
Let Me Love You (Until You Learn To Love Yourself),Ne-Yo,dance pop,2013,125,68,66,-7,37,25,252,25,4,70,4.2,-1.2582604958493908,-0.799178293459938,2
Thrift Shop (feat. Wanz),Macklemore & Ryan Lewis,dance pop,2013,95,53,78,-7,5,66,236,6,29,69,3.933333333333333,-0.2772690380163168,0.8515030068637812,0
If I Lose Myself - Alesso vs OneRepublic,OneRepublic,dance pop,2013,126,75,52,-6,14,16,215,26,4,69,3.583333333333333,-1.2237240210143494,-0.4346575885268834,2
The Way,Ariana Grande,dance pop,2013,82,88,65,-3,8,86,227,29,11,68,3.783333333333333,1.4264501875935942,0.9156281785103025,0
Suit & Tie,Justin Timberlake,dance pop,2013,102,60,80,-4,16,36,326,10,22,68,5.433333333333334,-0.401653863813591,-0.7325726328260228,2
#thatPOWER,will.i.am,dance pop,2013,128,61,80,-6,7,40,280,0,6,68,4.666666666666667,-0.47831494226968146,0.2621575150612249,2
I Love It (feat. Charli XCX),Icona Pop,candy pop,2013,126,91,71,-3,15,82,157,1,3,67,2.6166666666666667,2.693730140140466,0.8652452475851171,0
Play Hard (feat. Ne-Yo & Akon) - New Edit,David Guetta,dance pop,2013,130,87,72,-3,66,68,209,4,4,67,3.4833333333333334,2.3402218675935598,-1.469998825566408,3
Daylight,Maroon 5,pop,2013,120,67,66,-5,26,37,225,0,3,66,3.75,0.05580357176748715,-0.28385554432643445,2
Love Somebody,Maroon 5,pop,2013,120,78,68,-6,12,40,230,13,4,65,3.8333333333333335,-0.15244179856230206,0.1452935035592407,2
A Little Party Never Killed Nobody (All We Got),Fergie,dance pop,2013,130,62,76,-6,9,52,241,1,18,65,4.016666666666667,0.04939179756099921,-0.0035630738310199533,2
Move,Little Mix,dance pop,2013,121,74,85,-5,55,77,224,0,9,63,3.733333333333333,1.7822880279553215,-0.5890150352031008,3
Walks Like Rihanna,The Wanted,boy band,2013,126,82,56,-3,10,43,202,1,6,62,3.3666666666666667,1.0020757661586026,-0.4324199996486603,0
Rock N Roll,Avril Lavigne,canadian pop,2013,184,96,47,-3,34,67,207,1,13,61,3.45,2.0687188745212404,-2.7769266085080795,3
Heartbreaker,Justin Bieber,canadian pop,2013,105,52,56,-7,34,58,263,14,10,61,4.383333333333334,-1.2272593527148064,-0.7739699143740258,2
Mirrors - Radio Edit,Justin Timberlake,dance pop,2013,77,60,58,-6,43,65,277,14,5,60,4.616666666666666,-0.6499538290272879,-0.6212764852798504,2
Next To Me,Emeli SandÃ©,dance pop,2013,95,80,67,-5,11,35,197,9,4,60,3.283333333333333,0.28369249316478623,0.5928077178476971,0
Made In The USA,Demi Lovato,dance pop,2013,87,86,58,-4,32,59,196,0,4,60,3.2666666666666666,1.3407692573160637,-0.23296261481479832,0
Clown,Emeli SandÃ©,dance pop,2013,130,23,45,-8,11,23,221,92,4,60,3.683333333333333,-4.877058376996934,0.5196443390863653,1
Girl On Fire (feat. Nicki Minaj) - Inferno Version,Alicia Keys,hip pop,2013,93,81,55,-6,15,34,271,9,31,59,4.516666666666667,-0.45011201131522227,-1.6851172536697796,3
TKO,Justin Timberlake,dance pop,2013,138,68,61,-7,43,49,424,1,24,58,7.066666666666666,-1.255021572234675,-4.055481153288092,3
Come & Get It,Selena Gomez,dance pop,2013,80,79,55,-4,10,58,232,1,5,57,3.8666666666666663,0.596059176313738,0.1432737787946416,0
Live It Up,Jennifer Lopez,dance pop,2013,128,73,69,-5,33,65,244,1,17,57,4.066666666666666,0.9164031496096683,-1.2729035900987364,3
We Own The Night,The Wanted,boy band,2013,104,94,55,-4,23,56,206,1,13,56,3.433333333333333,1.4369930943326106,-0.9943478872075885,3
Atlas - From ÂThe Hunger Games: Catching FireÂ Soundtrack,Coldplay,permanent wave,2013,136,45,28,-8,11,11,236,63,3,55,3.933333333333333,-4.283062254309957,-1.0622381654617454,1
What About Love,Austin Mahone,dance pop,2013,100,78,63,-7,4,28,203,0,4,54,3.3833333333333333,-0.439686414149728,0.3919045515771527,2
Take Back the Night,Justin Timberlake,dance pop,2013,107,66,59,-5,64,33,353,4,16,54,5.883333333333334,-0.7328324763748038,-3.621579184757536,3
Applause,Lady Gaga,dance pop,2013,140,78,67,-4,11,73,212,3,5,52,3.533333333333333,1.3649946929780536,-0.1774986505444141,0
Anything Could Happen,Ellie Goulding,dance pop,2013,103,78,70,-4,14,38,286,43,3,52,4.766666666666667,-0.6227511973641867,-0.3028224213318738,2
Finally Found You,Enrique Iglesias,dance pop,2013,128,88,62,-5,35,66,221,1,10,52,3.683333333333333,1.3582237236387937,-1.423543819412028,3
Pom Poms,Jonas Brothers,boy band,2013,148,98,68,-2,28,90,198,7,9,52,3.3,3.0922052763092767,-1.04414174682583,3
#Beautiful,Mariah Carey,dance pop,2013,107,76,68,-5,31,45,200,29,4,51,3.333333333333333,0.12284299687151037,-0.1648273597753374,0
How Ya Doin'? (feat. Missy Elliott),Little Mix,dance pop,2013,201,95,36,-3,37,51,211,9,48,50,3.5166666666666666,1.6563953261551985,-5.260988822501017,3
Crazy Kids (feat. will.i.am),Kesha,dance pop,2013,128,75,72,-4,13,50,229,4,4,46,3.816666666666667,0.7846966686785629,-0.33620579488010893,0
"Ooh La La (from ""The Smurfs 2"")",Britney Spears,dance pop,2013,128,57,69,-5,11,73,257,2,5,45,4.283333333333333,0.1694294519863453,-0.16856808965037598,0
People Like Us,Kelly Clarkson,dance pop,2013,128,79,60,-5,36,61,259,4,4,45,4.316666666666666,0.5734431187394671,-1.7330893285780133,3
Overdose,Ciara,dance pop,2013,107,70,77,-6,6,79,227,1,3,43,3.783333333333333,0.7268270271468978,0.8419526059102855,0
Right Now - Dyro Radio Edit,Rihanna,barbadian pop,2013,130,74,53,-6,24,45,186,0,4,42,3.1,0.13134674006062827,-1.0311333635644802,2
Give It 2 U,Robin Thicke,dance pop,2013,127,83,67,-4,16,58,230,10,7,41,3.8333333333333335,1.0001899815810105,-0.8314880376994935,0
Foolish Games,Jewel,alaska indie,2013,132,34,51,-11,12,7,250,23,3,36,4.166666666666667,-4.260211346888284,-0.8510615058849841,1
Outta Nowhere (feat. Danny Mercer),Pitbull,dance pop,2013,95,84,71,-4,21,66,207,16,3,35,3.45,1.2285646516820241,0.002604934979689728,0
Freak,Kelly Rowland,atl hip hop,2013,104,78,65,-5,12,45,274,13,6,28,4.566666666666666,-0.16625150230268929,-1.0943317619545303,2
All of Me,John Legend,neo mellow,2014,120,26,42,-7,13,33,270,92,3,86,4.5,-4.7108220377154515,0.6974679266342236,1
Stay With Me,Sam Smith,pop,2014,84,42,42,-6,11,18,173,59,4,85,2.8833333333333333,-3.012204791593383,1.5526432719112102,1
Summer,Calvin Harris,dance pop,2014,128,86,60,-4,14,74,223,2,3,80,3.716666666666667,1.416556366788374,0.1942394326841385,0
"Happy - From ""Despicable Me 2""",Pharrell Williams,dance pop,2014,160,82,65,-5,9,96,233,22,18,79,3.883333333333333,1.2560634415737568,-0.1955025431372706,0
Rude,MAGIC!,pop,2014,144,76,77,-5,31,93,225,4,4,79,3.75,1.7107787010240643,0.289055046806193,0
Shake It Off,Taylor Swift,pop,2014,160,80,65,-5,33,94,219,6,17,78,3.65,1.7501693994381213,-0.9460834850265736,3
Dark Horse,Katy Perry,dance pop,2014,132,59,65,-6,17,35,216,0,5,78,3.6,-0.49543403264748226,0.23554671775042502,2
Hey Brother,Avicii,big room,2014,125,78,55,-5,8,46,255,3,4,78,4.25,-0.03683759732691012,-0.24604468557628076,2
Maps,Maroon 5,pop,2014,120,71,74,-6,6,88,190,2,3,78,3.1666666666666665,1.1189431356989583,1.8177690136971927,0
Treasure,Bruno Mars,pop,2014,116,69,87,-5,32,94,179,4,4,77,2.9833333333333334,1.9675719699701149,1.5742461458114356,0
Let Her Go,Passenger,folk-pop,2014,75,54,51,-7,10,24,253,39,6,77,4.216666666666667,-2.6791700540791905,0.7668298885786788,1
Problem,Ariana Grande,dance pop,2014,103,81,66,-5,16,63,194,2,15,75,3.2333333333333334,1.1592459979965621,0.4557827596503944,0
Pompeii,Bastille,metropopolis,2014,127,72,68,-6,27,57,214,8,4,73,3.566666666666667,0.32426369379064807,0.11468488495840173,0
Team,Lorde,art pop,2014,100,58,69,-7,31,42,193,17,9,73,3.216666666666667,-0.7028751865104184,0.6376321843364364,2
Love Me Again,John Newman,pop,2014,126,89,50,-5,10,21,240,0,4,73,4.0,-0.10702874062534957,-0.9195917921634937,2
Latch,Disclosure,house,2014,122,73,50,-5,9,52,256,2,17,72,4.266666666666667,-0.06726769646337696,-0.9232886216183812,2
Adore You,Miley Cyrus,dance pop,2014,120,66,58,-5,11,20,279,11,3,72,4.65,-1.1764111325349667,-0.5324943109506972,2
Love Never Felt So Good,Michael Jackson,pop,2014,118,72,78,-6,7,71,246,13,4,71,4.1,0.34026861244351037,1.0858145011546492,0
Burn,Ellie Goulding,dance pop,2014,87,78,56,-5,11,33,231,31,4,71,3.85,-0.7584625406356051,0.4387378355760769,2
She Looks So Perfect,5 Seconds of Summer,boy band,2014,160,95,49,-4,33,44,202,0,13,71,3.3666666666666667,1.3592578505182353,-2.181538918754837,3
Fancy,Iggy Azalea,australian hip hop,2014,95,72,91,-4,5,38,200,9,7,70,3.333333333333333,0.8644066635528181,1.8210537173696222,0
Talk Dirty (feat. 2 Chainz),Jason Derulo,dance pop,2014,100,65,76,-7,31,76,178,3,23,68,2.966666666666667,0.8511503434938954,0.5167784005043293,3
Gorilla,Bruno Mars,pop,2014,140,54,72,-7,10,64,244,45,4,68,4.066666666666666,-1.3536727894930303,0.8541175347103815,2
human,Christina Perri,dance pop,2014,144,49,44,-6,11,25,251,13,4,68,4.183333333333334,-2.0150370569417677,-0.8884258844262066,2
Young Girls,Bruno Mars,pop,2014,126,75,56,-5,21,50,229,46,3,67,3.816666666666667,-0.6613067153635495,-0.22780989409294586,2
Wiggle (feat. Snoop Dogg),Jason Derulo,dance pop,2014,82,62,70,-7,16,72,193,8,25,67,3.216666666666667,0.19800565503531287,0.8885175053458164,0
Love Runs Out,OneRepublic,dance pop,2014,120,93,72,-4,8,74,225,17,6,66,3.75,1.5537544118951974,0.4703859239552209,0
This Is How We Do,Katy Perry,dance pop,2014,96,64,69,-6,15,80,204,2,5,66,3.4,0.5622957925251596,1.2536537822707305,0
Mmm Yeah (feat. Pitbull),Austin Mahone,dance pop,2014,126,92,71,-4,27,98,232,0,4,65,3.8666666666666663,2.414619543012109,-0.16837048628291815,0
#SELFIE,The Chainsmokers,electropop,2014,128,92,79,-3,8,66,184,1,25,65,3.066666666666667,2.572955967906925,0.007269500619335637,0
Partition,BeyoncÃ©,dance pop,2014,186,44,41,-12,31,17,319,3,29,65,5.316666666666666,-3.7518612983399295,-3.8200249240666997,2
Birthday,Katy Perry,dance pop,2014,126,67,72,-5,11,84,215,9,7,65,3.583333333333333,0.915723512559175,0.7976658569493666,0
G.U.Y.,Lady Gaga,dance pop,2014,110,92,62,-3,12,57,233,1,4,65,3.883333333333333,1.4975950928090431,-0.19867103633410335,0
Stay The Night - Featuring Hayley Williams Of Paramore,Zedd,complextro,2014,128,74,60,-3,9,46,217,11,4,64,3.6166666666666663,0.571574547082901,-0.09204540972049352,0
"Let It Go - From ""Frozen / Single Version",Demi Lovato,dance pop,2014,140,66,50,-6,27,25,226,3,4,63,3.7666666666666666,-0.8483646494301817,-1.3506121647574634,2
Wings,Birdy,neo mellow,2014,83,71,47,-5,16,22,252,8,3,62,4.2,-1.0456278623520243,-0.5336241269931119,2
Can't Remember to Forget You (feat. Rihanna),Shakira,colombian pop,2014,138,81,69,-4,14,82,207,12,7,62,3.45,1.5676673340692568,0.14981385514856807,0
Shot Me Down (feat. Skylar Grey) - Radio Edit,David Guetta,dance pop,2014,192,77,35,-4,12,4,191,6,5,61,3.183333333333333,-0.53523021620669,-2.405870595697939,2
Say Something,A Great Big World,neo mellow,2014,138,15,45,-9,9,9,229,87,3,61,3.816666666666667,-5.6274024271935525,0.4286678130412976,1
A Sky Full of Stars,Coldplay,permanent wave,2014,125,68,55,-6,21,16,268,1,3,60,4.466666666666667,-1.161929993775855,-1.3235428094328971,2
Come Get It Bae,Pharrell Williams,dance pop,2014,120,80,93,-6,10,90,202,27,8,59,3.3666666666666667,1.3642247650743315,1.6438932624822626,0
Chandelier,Sia,australian dance,2014,174,78,29,-3,7,62,216,2,7,56,3.6,0.6096853737587307,-2.09411568312279,2
XO,BeyoncÃ©,dance pop,2014,170,79,47,-9,31,21,216,17,26,56,3.6,-1.3041082136701732,-2.970421201280033,3
We Are One (Ole Ola) [The Official 2014 FIFA World Cup Song],Pitbull,dance pop,2014,125,94,60,-4,10,55,222,0,7,56,3.7,1.3455963741552743,-0.6743661076883081,0
Not About Angels,Birdy,neo mellow,2014,116,14,41,-10,9,23,190,97,4,56,3.1666666666666665,-5.749071991430966,1.151626936887405,1
Drunk in Love,BeyoncÃ©,dance pop,2014,140,62,59,-7,18,40,323,1,5,52,5.383333333333334,-1.387730767961758,-1.7510336052672315,2
Anaconda,Nicki Minaj,dance pop,2014,130,60,96,-6,21,65,260,7,18,50,4.333333333333333,0.5416340310212174,-0.04880441264563282,3
Boom Clap - From the Motion Picture Das Schicksal ist ein mieser VerrÃ¤ter,Charli XCX,candy pop,2014,92,81,68,-4,34,64,169,7,6,50,2.816666666666667,1.5763856770114952,0.09493989928272052,0
La La La (Brasil 2014) (feat. Carlinhos Brown),Shakira,colombian pop,2014,128,82,80,-5,35,61,198,18,4,50,3.3,1.2226630193176158,-0.23017312918936475,0
Tee Shirt - Soundtrack Version,Birdy,neo mellow,2014,76,34,68,-9,9,56,160,84,3,49,2.6666666666666665,-3.222433532264716,2.7902560507918275,1
Words as Weapons,Birdy,neo mellow,2014,120,35,53,-9,14,19,239,28,3,44,3.983333333333333,-3.4589739680536735,-0.30595924926331747,1
You're Mine (Eternal),Mariah Carey,dance pop,2014,149,58,63,-7,38,56,224,28,7,38,3.733333333333333,-0.848462433019955,-1.4331363204427752,3
Sheezus,Lily Allen,dance pop,2014,130,50,78,-7,11,39,235,15,4,37,3.9166666666666665,-1.1777006615504702,0.11957816395726178,2
Cannonball,Lea Michele,hollywood,2014,92,82,56,-3,19,57,215,2,5,37,3.583333333333333,1.145328436247319,-0.7213470034141164,0
It's On Again - Main Soundtrack,Alicia Keys,hip pop,2014,110,54,64,-9,25,53,230,10,11,30,3.8333333333333335,-1.3745353631185129,-0.7491743314048105,2
I Luh Ya Papi,Jennifer Lopez,dance pop,2014,96,73,74,-6,12,59,207,45,42,28,3.45,-0.047504401450867095,-0.8663486830212697,3
Not a Bad Thing,Justin Timberlake,dance pop,2014,86,73,59,-6,38,46,266,27,6,0,4.433333333333334,-0.7965761712766859,-2.230613071291059,3
Thinking out Loud,Ed Sheeran,pop,2015,79,45,78,-6,18,59,282,47,3,84,4.7,-1.706840229971609,1.8744481214718938,1
I'm Not The Only One,Sam Smith,pop,2015,82,49,68,-6,8,49,239,53,4,84,3.983333333333333,-1.9131321319092565,2.078311295799194,1
The Hills,The Weeknd,canadian contemporary r&b,2015,113,56,58,-7,14,14,242,7,5,84,4.033333333333333,-1.804316619508218,0.21311411497221366,2
Love Yourself,Justin Bieber,canadian pop,2015,100,38,61,-10,28,52,234,84,44,83,3.9,-3.490789521266181,-0.0030395110840680676,1
Uptown Funk,Mark Ronson,dance pop,2015,115,61,86,-7,3,93,270,1,8,82,4.5,0.42258566888975424,1.771610455615571,0
Take Me To Church,Hozier,irish singer-songwriter,2015,129,66,57,-5,12,44,242,63,5,81,4.033333333333333,-1.5207954299550932,0.3857454899262887,1
Sugar,Maroon 5,pop,2015,120,79,75,-7,9,88,235,6,3,81,3.9166666666666665,0.7883999319235234,1.336491720224915,0
Sorry,Justin Bieber,canadian pop,2015,100,76,65,-4,30,41,201,8,5,81,3.35,0.6615112269735679,0.30552048212845256,0
FourFiveSeconds,Rihanna,barbadian pop,2015,206,27,58,-6,13,35,188,88,5,80,3.1333333333333333,-3.1807470174976396,0.38557088957567853,1
"Love Me Like You Do - From ""Fifty Shades Of Grey""",Ellie Goulding,dance pop,2015,190,61,26,-7,13,28,253,25,5,79,4.216666666666667,-2.3733621148731,-2.1265202633558267,2
"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack",The Weeknd,canadian contemporary r&b,2015,120,38,66,-6,10,44,252,39,3,79,4.2,-2.1100846661314154,1.1349540405463188,1
What Do You Mean?,Justin Bieber,canadian pop,2015,125,57,85,-8,8,79,206,59,10,79,3.433333333333333,-0.9760982950644148,2.2799390356342943,0
Stitches,Shawn Mendes,canadian pop,2015,150,75,75,-7,5,76,207,2,7,78,3.45,0.7618653135947028,0.9461662214742829,0
Want to Want Me,Jason Derulo,dance pop,2015,114,68,78,-6,11,66,208,1,6,77,3.466666666666667,0.6444617406000124,1.381454512868845,0
My House,Flo Rida,dance pop,2015,94,70,69,-5,13,74,192,2,5,77,3.2,0.9654270047352336,1.533255365563655,0
Waves - Robin Schulz Radio Edit,Mr. Probz,tropical house,2015,120,51,83,-9,8,45,208,1,4,77,3.466666666666667,-1.0255815506713764,1.8182025719554091,2
Night Changes,One Direction,boy band,2015,120,52,67,-8,12,37,227,86,4,77,3.783333333333333,-3.0901814038603588,1.4176367965095111,1
How Deep Is Your Love,Calvin Harris,dance pop,2015,122,87,74,-4,39,34,213,4,7,77,3.55,1.2330007505713267,-0.5941685248134111,3
Never Forget You,Zara Larsson,dance pop,2015,146,73,58,-6,27,28,213,0,5,77,3.55,-0.2093949667236042,-0.841892034840341,2
Love Me Harder,Ariana Grande,dance pop,2015,99,71,47,-4,8,24,236,1,3,76,3.933333333333333,-0.5149872539564971,-0.11054297545821004,2
Animals,Maroon 5,pop,2015,190,74,28,-6,59,33,231,0,9,76,3.85,-0.4933237195731651,-3.965894379112086,3
Blame,Calvin Harris,dance pop,2015,128,86,41,-4,34,35,213,3,8,76,3.55,0.4671174984408777,-1.7095757490125643,3
Worth It,Fifth Harmony,dance pop,2015,100,77,88,-4,12,59,225,6,9,75,3.75,1.3526587687233393,1.3207210979727941,0
Break Free,Ariana Grande,dance pop,2015,130,70,69,-5,20,28,215,1,5,75,3.583333333333333,0.0867535835832877,-0.03506530314552827,2
Don't,Ed Sheeran,pop,2015,95,61,81,-7,64,85,220,1,7,74,3.6666666666666665,0.8900846781177022,0.15417663023211742,3
Elastic Heart,Sia,australian dance,2015,130,79,42,-5,15,50,257,1,5,73,4.283333333333333,-0.12248337982673715,-1.1741415972297828,2
Rather Be (feat. Jess Glynne),Clean Bandit,dance pop,2015,121,59,80,-7,19,55,228,16,4,73,3.8,-0.4569548675357929,1.0356078012174927,2
Hello,Adele,british soul,2015,158,45,48,-6,9,29,295,34,3,73,4.916666666666667,-2.678115382560608,-0.9305659350618978,2
Dear Future Husband,Meghan Trainor,dance pop,2015,79,78,66,-5,32,83,184,38,19,72,3.066666666666667,0.8753156389406984,0.6990015872582882,3
43776,BeyoncÃ©,dance pop,2015,136,71,75,-5,13,56,214,1,13,72,3.566666666666667,0.8363482524223248,0.21477233668525653,0
The Heart Wants What It Wants,Selena Gomez,dance pop,2015,83,79,62,-5,14,62,227,5,4,72,3.783333333333333,0.5496664080067093,0.7695445457964442,0
