title,artist,top_genre,year,bpm,nrgy,dnce,db,live,val,dur,acous,spch,pop,duration_min,pca_1,pca_2,cluster
"Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack)",David Guetta,dance pop,2015,86,73,60,-4,33,53,193,24,15,72,3.216666666666667,0.4811677505358768,0.025698997059007432,3
Genie In a Bottle,Christina Aguilera,dance pop,2015,176,80,63,-7,14,91,218,21,16,72,3.633333333333333,0.6880892527391714,-0.5636676919203398,3
Company,Justin Bieber,canadian pop,2015,95,80,59,-5,8,43,208,13,6,72,3.466666666666667,0.09998048053700545,0.6299698060865321,0
Sing,Ed Sheeran,pop,2015,120,67,82,-4,6,94,235,30,5,71,3.9166666666666665,0.9763581923062215,1.636474742005397,0
Jealous - Remix,Nick Jonas,dance pop,2015,93,71,68,-4,44,45,222,1,8,70,3.7,0.7740590969325414,-0.4618341108981428,3
Really Don't Care,Demi Lovato,dance pop,2015,121,73,71,-4,19,85,202,12,9,70,3.3666666666666667,1.463766138116996,0.643136647110924,0
"Downtown (feat. Melle Mel, Grandmaster Caz, Kool Moe Dee & Eric Nally)",Macklemore & Ryan Lewis,dance pop,2015,110,61,83,-4,29,71,293,9,7,70,4.883333333333334,0.5965925391088707,0.09653370975969719,0
Only Love Can Hurt Like This,Paloma Faith,british soul,2015,91,89,57,-5,33,31,233,10,8,69,3.883333333333333,0.21784971874467562,-0.8811911832652837,2
Heartbeat Song,Kelly Clarkson,dance pop,2015,149,80,49,-4,6,48,199,1,5,69,3.316666666666667,0.641758901659525,-0.5461838436871501,0
Up,Olly Murs,dance pop,2015,115,85,69,-5,10,64,224,2,3,69,3.733333333333333,1.0587221161317437,0.5336405770098115,0
Trumpets,Jason Derulo,dance pop,2015,82,70,63,-5,10,64,217,56,24,69,3.6166666666666663,-0.5227951587535287,0.7443226121779244,0
Runnin' (Lose It All),Naughty Boy,tropical house,2015,139,85,32,-6,48,8,213,1,8,69,3.55,-0.6544972243551861,-3.0119450089739446,2
Same Old Love,Selena Gomez,dance pop,2015,98,59,67,-4,21,44,229,2,3,69,3.816666666666667,0.06599582114799281,0.4626600174641479,2
I Want You To Know,Zedd,complextro,2015,130,85,58,-3,14,37,240,1,6,68,4.0,0.8286644679080671,-0.8990429896991486,0
Lips Are Movin,Meghan Trainor,dance pop,2015,139,83,78,-5,11,95,183,5,5,68,3.05,2.0835475111828026,1.1023778426722248,0
I'll Show You,Justin Bieber,canadian pop,2015,192,61,36,-7,18,8,200,5,10,68,3.333333333333333,-1.6962612909786676,-2.262127384379085,2
Here,Alessia Cara,canadian contemporary r&b,2015,120,82,38,-4,8,33,199,8,10,68,3.316666666666667,0.009985266057695839,-0.8756128162698026,2
I Lived,OneRepublic,dance pop,2015,120,85,59,-5,27,34,235,7,4,67,3.9166666666666665,0.2274227416202195,-0.9245212808533513,2
Fireball (feat. John Ryan),Pitbull,dance pop,2015,123,94,69,-5,5,79,235,9,6,67,3.9166666666666665,1.4322017653211547,0.3694800577836888,0
Easy Love,Sigala,dance pop,2015,124,94,68,-4,12,65,230,18,6,67,3.8333333333333335,1.308213385869693,0.008874827048384423,0
The Feeling,Justin Bieber,canadian pop,2015,127,81,53,-6,10,21,245,8,6,67,4.083333333333333,-0.741605448440783,-0.8740215107650371,2
I Really Like You,Carly Rae Jepsen,canadian pop,2015,122,81,62,-5,22,60,205,1,4,66,3.4166666666666665,0.9515284982573531,-0.12951867822502777,0
BO$$,Fifth Harmony,dance pop,2015,103,87,81,-5,5,74,171,1,11,66,2.85,1.9539546486371724,1.5189205531152496,0
Focus,Ariana Grande,dance pop,2015,100,88,67,-6,44,79,211,27,24,66,3.5166666666666666,1.1181463547970376,-0.8280047342875195,3
All About That Bass,Meghan Trainor,dance pop,2015,134,88,81,-4,11,96,189,5,5,65,3.15,2.5496148132298457,1.042043957687206,0
On My Mind,Ellie Goulding,dance pop,2015,155,71,70,-7,9,74,213,26,5,65,3.55,-0.031522633324591036,0.48054813304267524,0
Love Me Like You,Little Mix,dance pop,2015,106,67,79,-4,28,85,198,21,4,65,3.3,1.2826630599171482,1.1292615989547068,0
Broken Arrows,Avicii,big room,2015,116,67,63,-7,10,29,233,5,5,65,3.883333333333333,-0.973395303739812,0.07802673389066941,2
Booty,Jennifer Lopez,dance pop,2015,129,95,71,-4,26,40,210,0,5,64,3.5,1.5344889528806913,-0.6728339573618626,0
What Do You Mean? - Acoustic,Justin Bieber,canadian pop,2015,125,36,77,-11,10,76,204,79,4,64,3.4,-3.1383008299663406,2.4030398294535815,1
Mark My Words,Justin Bieber,canadian pop,2015,114,26,38,-9,17,52,134,88,3,63,2.2333333333333334,-4.0079562813801015,1.577571166493378,1
Lay It All on Me,Rudimental,dance pop,2015,123,75,67,-7,19,48,242,14,4,62,4.033333333333333,-0.4200584861702791,-0.1767122490111895,2
American Oxygen,Rihanna,barbadian pop,2015,78,75,39,-6,33,48,320,5,9,61,5.333333333333333,-1.0595610055059057,-1.983816524783249,2
Bang Bang,Jessie J,australian pop,2015,150,75,71,-4,38,73,199,27,9,61,3.316666666666667,1.220708700744724,-0.6844480786176926,3
Reality - Radio Edit,Lost Frequencies,belgian edm,2015,122,70,71,-8,7,60,159,2,3,61,2.65,0.14647612646531646,1.3695040306688255,0
Alive,Sia,australian dance,2015,100,76,51,-4,11,44,264,25,5,61,4.4,-0.5065449708043874,-0.49432175812701595,2
Sugar (feat. Francesco Yates),Robin Schulz,dance pop,2015,123,82,64,-5,16,64,219,2,6,60,3.65,0.9694016384650554,-0.20219733430686135,0
Been You,Justin Bieber,canadian pop,2015,113,78,74,-6,32,86,199,2,7,60,3.316666666666667,1.467166108267136,0.2685224703241068,0
Prayer in C - Robin Schulz Radio Edit,Lilly Wood and The Prick,french indie pop,2015,123,89,76,-5,62,78,189,2,3,58,3.15,2.266174249698821,-0.9120018477263785,3
See You Again (feat. Charlie Puth),Wiz Khalifa,hip hop,2015,80,48,69,-8,6,28,230,37,8,56,3.8333333333333335,-2.468231814383356,1.2547279386504913,1
Heroes (we could be),Alesso,big room,2015,126,75,52,-4,24,35,210,4,6,56,3.5,0.2572212620758162,-1.1646209694672751,2
"Feel The Light - From The ""Home"" Soundtrack",Jennifer Lopez,dance pop,2015,156,60,47,-6,9,4,292,33,5,55,4.866666666666666,-2.652925924363133,-1.903395219681692,2
Perfect,One Direction,boy band,2015,100,82,65,-5,12,40,230,6,8,55,3.8333333333333335,0.3051968382469991,-0.1885469573291882,2
Ghosttown,Madonna,dance pop,2015,79,55,54,-7,12,9,250,4,4,54,4.166666666666667,-2.1266826549147995,-0.12978167130244755,2
Bang My Head (feat. Sia & Fetty Wap),David Guetta,dance pop,2015,108,87,60,-4,10,59,193,5,8,54,3.216666666666667,1.2469020973387706,-0.01718545583732309,0
Bloodstream,Ed Sheeran,pop,2015,89,59,48,-6,6,27,309,20,5,52,5.15,-2.239263845056965,-0.7736024818023541,2
Living For Love,Madonna,dance pop,2015,123,79,67,-5,25,39,219,4,9,52,3.65,0.510421851074357,-0.9013905211635382,2
Baby Don't Lie,Gwen Stefani,dance pop,2015,100,55,69,-5,10,26,203,1,3,52,3.3833333333333333,-0.5326822272290616,0.6294128441439476,2
Don't Be so Hard on Yourself,Jess Glynne,dance pop,2015,120,82,57,-3,16,66,211,6,3,52,3.5166666666666666,1.3144407792992547,-0.44031279174180404,0
Steal My Girl,One Direction,boy band,2015,77,76,47,-6,14,52,227,0,4,51,3.783333333333333,-0.26866227135777293,-0.20176687524929335,2
"Celebrate (From the Original Motion Picture ""Penguins of Madagascar"")",Pitbull,dance pop,2015,127,85,68,-3,6,93,193,1,6,50,3.216666666666667,2.369870708041976,0.37144917891566837,0
We Are Here,Alicia Keys,hip pop,2015,93,67,64,-6,8,8,285,43,4,49,4.75,-2.2878992871378476,-0.2978721916523556,2
St Jude,Florence + The Machine,art pop,2015,117,43,26,-11,11,9,225,75,3,47,3.75,-5.457697717287662,-0.6679716984723205,1
Yesterday (feat. Bebe Rexha),David Guetta,dance pop,2015,128,78,57,-4,33,28,243,2,3,46,4.05,0.2101759034192739,-1.9054574255538277,2
Time of Our Lives,Pitbull,dance pop,2015,124,80,72,-6,69,72,229,9,6,45,3.816666666666667,1.181978223207173,-1.9460448111774906,3
Sparks,Hilary Duff,dance pop,2015,122,88,85,-5,10,79,186,4,6,44,3.1,2.0520149726087564,0.7600766023079656,0
Mr. Put It Down,Ricky Martin,dance pop,2015,128,78,80,-6,4,83,196,1,18,42,3.2666666666666666,1.4966958020091352,0.3039724182233085,0
Legendary Lovers,Katy Perry,dance pop,2015,126,84,62,-5,8,39,224,2,8,41,3.733333333333333,0.4291686829224361,-0.9234154959293983,2
Spark The Fire,Gwen Stefani,dance pop,2015,120,80,88,-4,20,54,202,8,6,39,3.3666666666666667,1.5325152707407266,0.13057277950978044,0
Run Run Run,Kelly Clarkson,dance pop,2015,112,37,28,-7,11,8,273,45,4,36,4.55,-4.2496730835109275,-1.6236361743309173,1
Let Me Be Your Lover,Enrique Iglesias,dance pop,2015,112,90,72,-4,6,88,238,1,13,34,3.966666666666667,1.9956552697238024,-0.4230145477505221,0
Dangerous,Jennifer Hudson,dance pop,2015,109,53,90,-5,8,65,255,0,5,18,4.25,0.34611340347261405,0.2989202602434182,0
L.A.LOVE (la la),Fergie,dance pop,2015,202,39,48,-8,26,27,193,2,9,0,3.216666666666667,-1.8623242970032976,-3.239340425714207,2
Cake By The Ocean,DNCE,dance pop,2016,119,75,77,-5,4,90,219,15,5,81,3.65,1.170771127760761,1.7198786319211607,0
Don't Let Me Down,The Chainsmokers,electropop,2016,160,87,53,-5,14,42,208,16,17,81,3.466666666666667,0.4082029368374322,-1.1204589475152864,3
In the Name of Love,Martin Garrix,big room,2016,134,52,50,-6,45,17,196,11,4,81,3.2666666666666666,-1.2987630865819362,-0.9364954037779987,2
Into You,Ariana Grande,dance pop,2016,108,73,62,-6,14,37,244,2,11,80,4.066666666666666,-0.3191183603482734,-0.017019907180488587,2
This Is What You Came For,Calvin Harris,dance pop,2016,124,93,63,-3,15,47,222,20,3,80,3.7,1.088570888448765,0.03713442759064943,0
Million Reasons,Lady Gaga,dance pop,2016,130,42,67,-8,11,15,205,49,4,80,3.4166666666666665,-2.9207276001539975,1.2339522306647033,1
Needed Me,Rihanna,barbadian pop,2016,111,31,67,-8,8,30,192,11,24,80,3.2,-2.0092493724401184,1.0487199128614306,2
7 Years,Lukas Graham,danish pop,2016,120,47,77,-6,39,34,237,29,5,80,3.95,-1.21434221185861,0.33654503679317693,2
"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,dance pop,2016,113,83,67,-6,19,70,236,1,7,79,3.933333333333333,0.84542079034536,0.2994188231574105,0
Work from Home (feat. Ty Dolla $ign),Fifth Harmony,dance pop,2016,105,59,80,-6,6,59,214,10,4,79,3.566666666666667,-0.03763419993364991,1.955666697469367,0
Scars To Your Beautiful,Alessia Cara,canadian contemporary r&b,2016,97,74,57,-6,11,45,230,3,13,79,3.8333333333333335,-0.20974680785840527,0.19915369011898731,2
Like I'm Gonna Lose You (feat. John Legend),Meghan Trainor,dance pop,2016,108,53,63,-7,18,42,225,40,4,79,3.75,-1.8058292232845319,0.9946349942209873,1
Work,Rihanna,barbadian pop,2016,92,53,73,-6,9,56,219,8,9,78,3.65,-0.4038935712716398,1.604295563907777,0
"Me, Myself & I",G-Eazy,hip hop,2016,112,67,76,-7,16,38,251,2,10,78,4.183333333333334,-0.4681469871380302,0.40666857635195536,2
I Took A Pill In Ibiza - Seeb Remix,Mike Posner,dance pop,2016,102,71,66,-7,8,69,198,4,11,78,3.3,0.2518876389060157,1.2462350681142769,0
Dangerous Woman,Ariana Grande,dance pop,2016,134,60,66,-5,36,29,236,5,4,78,3.933333333333333,-0.3754856917284083,-0.6402941558245935,2
Starving,Hailee Steinfeld,dance pop,2016,100,62,73,-4,11,51,182,38,6,78,3.033333333333333,-0.05085808148197885,1.8234695366111968,0
Shout Out to My Ex,Little Mix,dance pop,2016,126,75,77,-4,11,80,246,2,9,77,4.1,1.4458762304984147,0.614233156393303,0
Electric Love,BÃRNS,electropop,2016,120,80,61,-8,26,52,218,1,5,76,3.633333333333333,-0.1050611770524807,-0.11510227493455047,2
Confident,Demi Lovato,dance pop,2016,130,75,59,-6,9,34,206,0,7,75,3.433333333333333,-0.12219658396887595,0.023600997776972592,2
Too Good,Drake,canadian hip hop,2016,118,65,79,-8,10,39,263,5,10,74,4.383333333333334,-0.8834929625023982,0.5091467430512011,2
Roses,The Chainsmokers,electropop,2016,100,80,71,-7,31,34,227,4,6,74,3.783333333333333,-0.07661343609253683,-0.0006501116849535946,2
Cold Water (feat. Justin Bieber & MÃ),Major Lazer,dance pop,2016,93,80,61,-5,16,50,185,7,4,73,3.083333333333333,0.5920582751946948,0.8218245190287574,0
Me Too,Meghan Trainor,dance pop,2016,124,69,93,-6,48,84,181,10,10,73,3.0166666666666666,1.7044776939931419,0.7660609760468235,3
Light It Up (feat. Nyla & Fuse ODG) [Remix],Major Lazer,dance pop,2016,108,88,75,-4,23,75,166,4,7,73,2.7666666666666666,2.223663189205648,0.9726872769307555,0
Ain't Your Mama,Jennifer Lopez,dance pop,2016,120,68,76,-6,7,82,218,5,23,72,3.633333333333333,0.8961086939875768,0.6754720658589956,0
Close,Nick Jonas,dance pop,2016,124,62,65,-5,14,40,234,25,8,72,3.9,-0.6814381510234392,0.16796236457837502,2
Toothbrush,DNCE,dance pop,2016,105,79,55,-6,47,82,232,12,13,72,3.8666666666666663,0.7242748365544093,-1.0083592292756036,3
All We Know,The Chainsmokers,electropop,2016,90,59,66,-9,12,30,194,10,3,72,3.2333333333333334,-1.5944613740746854,1.4262146867796754,2
Final Song,MÃ,dance pop,2016,105,67,70,-6,8,25,236,1,3,72,3.933333333333333,-0.6178059094407289,0.6592170435357128,2
Hands To Myself,Selena Gomez,dance pop,2016,111,50,81,-7,34,47,201,1,12,71,3.35,-0.23430183514185113,0.5910413292647454,2
All I Ask,Adele,british soul,2016,142,28,59,-5,15,34,272,88,3,71,4.533333333333333,-3.5686413044621963,0.3410548731820082,1
"Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")",P!nk,dance pop,2016,163,70,63,-6,11,50,215,1,15,71,3.583333333333333,0.20469732163049287,-0.676865212532214,2
NO,Meghan Trainor,dance pop,2016,92,80,56,-4,74,65,214,1,22,70,3.566666666666667,1.585419103973965,-2.241018757110934,3
Kill Em With Kindness,Selena Gomez,dance pop,2016,120,88,76,-5,10,40,218,1,4,70,3.633333333333333,0.9305331439714254,0.43968707713172966,0
Cool Girl,Tove Lo,dance pop,2016,102,69,67,-7,8,20,199,31,11,69,3.316666666666667,-1.3052578976295335,0.7760955161622779,2
Perfect Illusion,Lady Gaga,dance pop,2016,125,86,61,-5,36,66,182,0,4,67,3.033333333333333,1.4904242888687231,-0.4468063580143598,3
PILLOWTALK,ZAYN,dance pop,2016,125,70,59,-4,9,43,204,10,5,66,3.4,0.19984186280674096,0.1299571683908685,0
Out Of The Woods,Taylor Swift,pop,2016,92,84,55,-7,34,34,236,0,4,66,3.933333333333333,-0.3046814805684517,-0.8184499817141546,2
Rise,Katy Perry,dance pop,2016,101,64,55,-6,11,44,203,5,5,66,3.3833333333333333,-0.5322655888434731,0.4818572099941928,2
Wherever I Go,OneRepublic,dance pop,2016,100,69,55,-6,27,35,170,9,4,66,2.833333333333333,-0.30373788685977676,0.19150705642391697,2
Body Say,Demi Lovato,dance pop,2016,87,74,63,-5,28,26,194,0,4,65,3.2333333333333334,0.1433056451716064,0.10095059876397983,2
Don't Be A Fool,Shawn Mendes,canadian pop,2016,175,34,47,-6,10,27,216,60,4,65,3.6,-3.072834498809841,-0.3865761077802415,1
LIKE I WOULD,ZAYN,dance pop,2016,113,83,56,-6,26,23,192,2,11,65,3.2,0.02796150901950261,-0.8449202858367003,2
Cheap Thrills,Sia,australian dance,2016,90,80,59,-5,8,73,225,6,22,64,3.75,0.8468571117234392,-0.0009323035003681887,0
I Got You,Bebe Rexha,dance pop,2016,98,89,61,-5,9,32,192,5,5,64,3.2,0.4941222913478797,0.314115497512917,0
Run Away With Me,Carly Rae Jepsen,canadian pop,2016,119,72,56,-6,5,25,251,1,5,63,4.183333333333334,-0.8477411002296956,-0.4660265131301005,2
Cruel (feat. ZAYN),Snakehips,dance pop,2016,110,88,60,-4,16,32,228,2,12,63,3.8,0.6838339508834999,-0.8468090791438323,2
Send My Love (To Your New Lover),Adele,british soul,2016,164,52,69,-8,17,56,223,4,10,61,3.716666666666667,-0.7672031721434291,-0.3598416076348511,2
WTF (Where They From),Missy Elliott,dance pop,2016,120,82,93,-3,6,56,193,2,20,58,3.216666666666667,2.21850346107742,0.6760379841687806,0
Desire,Years & Years,dance pop,2016,126,78,71,-5,30,64,203,30,6,58,3.3833333333333333,0.6418031368758117,-0.09851674226705417,0
When We Were Young,Adele,british soul,2016,144,59,38,-6,9,27,291,35,5,58,4.85,-2.508173838327087,-1.672644363821311,2
I Know What You Did Last Summer,Shawn Mendes,canadian pop,2016,114,77,68,-5,16,72,224,11,10,57,3.733333333333333,0.8511865630581124,0.030716894348425228,0
Wish That You Were Here - From ÂMiss PeregrineÂs Home for Peculiar ChildrenÂ Original Motion Picture,Florence + The Machine,art pop,2016,94,57,37,-6,13,12,403,72,3,57,6.716666666666667,-4.467730202457019,-1.9444278923969183,1
Hurts,Emeli SandÃ©,dance pop,2016,106,64,58,-8,15,18,238,2,3,57,3.966666666666667,-1.6398005228224939,-0.306541646345896,2
Change,Christina Aguilera,dance pop,2016,82,54,62,-6,13,20,187,68,8,54,3.1166666666666667,-2.3621711404289645,1.0810147723102785,1
Make Me... (feat. G-Eazy),Britney Spears,dance pop,2016,123,70,70,-7,22,58,231,16,10,53,3.85,-0.2150680481083471,-0.31501232809044266,2
Keeping Your Head Up,Birdy,neo mellow,2016,122,78,60,-5,19,53,208,16,5,52,3.466666666666667,0.3268138727620228,-0.4199454687803939,0
True Colors,Zedd,complextro,2016,126,79,57,-3,10,49,225,40,4,51,3.75,0.07380644308199255,-0.4207705679178876,0
Make Me Like You,Gwen Stefani,dance pop,2016,118,71,74,-5,13,80,217,4,5,50,3.6166666666666663,1.0788829234846509,0.4881840485607288,0
Champagne Problems,Nick Jonas,dance pop,2016,108,78,73,-5,9,64,193,0,13,50,3.216666666666667,1.2233218980501903,0.3782593026955435,0
Blown,DNCE,dance pop,2016,130,95,63,-5,10,73,197,0,4,48,3.283333333333333,1.6712766373924457,-0.26261287451087273,0
Start,John Legend,neo mellow,2016,110,4,52,-15,9,26,310,99,4,47,5.166666666666667,-7.918553912354717,0.665319210563191,1
Pep Rally,Missy Elliott,dance pop,2016,90,75,83,-4,20,32,263,22,12,47,4.383333333333334,0.1368078117410118,-0.24908022760649084,0
Higher,Carly Rae Jepsen,canadian pop,2016,114,87,65,-5,37,44,234,1,6,46,3.9,0.8306314498990488,-1.4924634946564397,3
Invitation,Britney Spears,dance pop,2016,112,65,37,-7,9,16,200,3,11,44,3.333333333333333,-1.6042668899437311,-1.2481697474132494,2
One Call Away (feat. Tyga) - Remix,Charlie Puth,dance pop,2016,91,69,75,-5,13,52,192,26,4,41,3.2,0.1248949547214662,0.927467047375772,0
Beautiful Birds (feat. Birdy),Passenger,folk-pop,2016,86,17,39,-13,11,14,214,91,3,36,3.566666666666667,-6.772053764003034,0.7827321404845589,1
Little Lies,Hilary Duff,dance pop,2016,124,76,57,-6,4,40,204,0,6,36,3.4,-0.07811471418333889,-0.612528582140202,2
Do You Wanna Come Over?,Britney Spears,dance pop,2016,121,70,75,-6,11,45,203,1,7,34,3.3833333333333333,0.280022922755295,-0.10066626617695865,0
BURNITUP!,Janet Jackson,dance pop,2016,123,71,83,-7,31,83,250,5,18,31,4.166666666666667,0.8427857721209081,-1.0209832545918267,3
Picky - Remix,Joey Montana,latin,2016,186,81,70,-3,37,69,225,9,7,29,3.75,1.8384661824653687,-2.522516725497527,3
Behind Your Back,Nelly Furtado,canadian latin,2016,98,47,80,-10,7,69,228,25,4,18,3.8,-1.721010962571781,1.0219852204786612,2
Shape of You,Ed Sheeran,pop,2017,96,65,83,-3,9,93,234,58,8,87,3.9,0.6088221482165005,2.4116911749484182,0
Closer,The Chainsmokers,electropop,2017,95,52,75,-6,11,66,245,41,3,86,4.083333333333333,-1.0708838537746384,2.081443464996688,0
Starboy,The Weeknd,canadian contemporary r&b,2017,186,59,68,-7,14,49,230,14,28,85,3.8333333333333335,-0.48866882924731475,-0.9835342605399696,3
Treat You Better,Shawn Mendes,canadian pop,2017,83,82,44,-4,11,75,188,11,34,84,3.1333333333333333,1.1242603272885006,-0.14159232314956396,3
That's What I Like,Bruno Mars,pop,2017,134,56,85,-5,9,86,207,1,4,83,3.45,1.0941776565133539,1.938388216540144,0
Let Me Love You,DJ Snake,electronic trap,2017,100,72,65,-5,14,16,206,9,3,82,3.433333333333333,-0.4149302330018062,0.7448948390833745,2
I Feel It Coming,The Weeknd,canadian contemporary r&b,2017,93,82,77,-6,7,59,269,43,12,81,4.483333333333333,-0.34272283609338344,1.103294369415418,0
Mercy,Shawn Mendes,canadian pop,2017,148,66,56,-5,11,36,209,13,8,81,3.4833333333333334,-0.3943528018000168,-0.15643804289929641,2
Side To Side,Ariana Grande,dance pop,2017,159,74,65,-6,24,61,226,5,23,80,3.7666666666666666,0.6063675833887056,-1.0909267822267137,3
Stay,Zedd,complextro,2017,102,62,69,-5,12,54,210,25,6,80,3.5,-0.24888742700370267,1.3757570252670746,0
