title,artist,top_genre,year,bpm,nrgy,dnce,db,live,val,dur,acous,spch,pop,duration_min,pca_1,pca_2,cluster
It Ain't Me (with Selena Gomez),Kygo,edm,2017,100,53,64,-7,9,52,221,12,7,79,3.683333333333333,-1.0489343922441408,1.2808729366608302,2
Malibu,Miley Cyrus,dance pop,2017,140,78,57,-6,8,34,232,8,6,78,3.8666666666666663,-0.3940060152078902,-0.3069604609740962,2
Something Just Like This,The Chainsmokers,electropop,2017,103,65,61,-7,17,51,248,3,4,78,4.133333333333334,-0.6933132636817427,0.43009769075486687,2
Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,dance pop,2017,102,76,72,-4,18,74,251,41,5,78,4.183333333333334,0.3739052659965266,0.9290510504194173,0
I DonÂt Wanna Live Forever (Fifty Shades Darker),ZAYN,dance pop,2017,118,45,74,-8,33,9,245,6,6,78,4.083333333333333,-1.98702953312415,-0.0003025207164514439,2
My Way,Calvin Harris,dance pop,2017,120,91,82,-3,16,54,219,9,4,78,3.65,1.8484230153768308,0.691199117063223,0
"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",DJ Khaled,dance pop,2017,81,67,61,-4,17,81,289,6,4,77,4.816666666666666,0.37916393516190977,0.5125859609691041,0
Praying,Kesha,dance pop,2017,73,39,58,-7,11,32,230,49,3,77,3.8333333333333335,-2.9311536180020688,1.7318510063742028,1
Despacito - Remix,Luis Fonsi,latin,2017,178,82,65,-4,10,82,229,23,17,76,3.816666666666667,1.2972301859927793,-0.6975969105469012,3
The Greatest,Sia,australian dance,2017,192,73,67,-6,6,73,210,1,27,76,3.5,1.009133931647801,-0.9358594503165989,3
There for You,Martin Garrix,big room,2017,106,64,61,-8,12,13,222,12,6,76,3.7,-1.76437613253843,0.41629355697220355,2
Paris,The Chainsmokers,electropop,2017,100,64,65,-7,9,25,222,2,3,76,3.7,-1.031049694222838,0.8682586917103701,2
Crying in the Club,Camila Cabello,dance pop,2017,85,62,33,-6,16,60,216,33,38,75,3.6,-1.153712129109974,-0.9605482327291022,3
Mama,Jonas Blue,dance pop,2017,104,79,74,-4,5,57,184,10,4,75,3.066666666666667,1.1459719008257223,1.5783462531698744,0
Slide (feat. Frank Ocean & Migos),Calvin Harris,dance pop,2017,104,80,74,-3,25,51,231,50,5,75,3.85,0.37058166196719167,0.5787771145791277,0
Swish Swish,Katy Perry,dance pop,2017,120,71,84,-5,10,57,243,2,4,73,4.05,0.7156453243757365,0.9815828738955265,0
Chained To The Rhythm,Katy Perry,dance pop,2017,190,80,45,-5,20,47,238,8,17,72,3.966666666666667,0.1851345350300442,-2.490704481429768,3
Cold (feat. Future),Maroon 5,pop,2017,100,72,69,-6,5,41,234,14,11,72,3.9,-0.38804314708914633,0.7030571969660728,2
Love,Lana Del Rey,art pop,2017,99,37,53,-11,11,23,273,49,3,72,4.55,-4.566820558505897,0.7260878075309508,1
ReggaetÃ³n Lento (Remix),CNCO,boy band,2017,94,91,53,-3,10,62,189,15,9,71,3.15,1.3398761279702416,0.3695787141148363,0
First Time,Kygo,edm,2017,90,59,63,-7,10,68,194,20,11,71,3.2333333333333334,-0.5427038624919583,1.4287344698924638,0
The Cure,Lady Gaga,dance pop,2017,100,51,70,-5,9,52,211,8,3,71,3.5166666666666666,-0.3331370309716356,1.4532758404100514,0
"How Far I'll Go - From ""Moana""",Alessia Cara,canadian contemporary r&b,2017,181,54,31,-10,7,16,176,16,35,71,2.933333333333333,-2.6454927075651637,-2.126173951323369,2
Bodak Yellow,Cardi B,pop,2017,125,72,93,-6,35,46,224,7,11,70,3.733333333333333,0.7611081394920538,0.187091695030888,3
Rich Love (with Seeb),OneRepublic,dance pop,2017,105,87,40,-4,36,47,201,17,31,70,3.35,0.661960072152002,-2.1332716348290917,3
Tired,Alan Walker,electro house,2017,124,88,69,-4,15,49,192,4,6,70,3.2,1.3816975069072637,0.21456350160645046,0
Came Here for Love,Sigala,dance pop,2017,125,87,71,-3,12,72,203,3,4,70,3.3833333333333333,2.020147002925687,0.5323264687869781,0
24K Magic,Bruno Mars,pop,2017,107,80,82,-4,15,63,226,3,8,69,3.7666666666666666,1.4746284117809647,0.7598761480550077,0
Strip That Down (feat. Quavo),Liam Payne,dance pop,2017,106,50,87,-5,8,55,202,20,5,69,3.3666666666666667,-0.08334895084976639,2.0757337854742044,0
Cut To The Feeling,Carly Rae Jepsen,canadian pop,2017,115,91,71,-3,30,65,208,1,6,69,3.466666666666667,2.1576670422946806,-0.201076984756973,0
OK - Spotify Version,Robin Schulz,dance pop,2017,122,81,65,-6,13,58,189,12,6,69,3.15,0.5378449103161401,0.5335843247243877,0
Bon appÃ©tit,Katy Perry,dance pop,2017,106,79,80,-6,22,52,228,13,6,68,3.8,0.4643996764378102,0.5775536443931352,0
Summer Bummer (feat. A$AP Rocky & Playboi Carti),Lana Del Rey,art pop,2017,135,57,76,-9,20,14,261,2,13,67,4.35,-1.7446541735029015,-0.5729883058220449,2
Get Low (with Liam Payne),Zedd,complextro,2017,108,93,72,-4,5,54,205,3,5,66,3.4166666666666665,1.5209042169853697,0.6899975216303575,0
Kissing Strangers,DNCE,dance pop,2017,120,74,77,-6,9,86,202,5,4,66,3.3666666666666667,1.1371996017157477,1.3336952978860594,0
Slow Hands,Niall Horan,dance pop,2017,86,42,74,-7,6,85,188,1,5,64,3.1333333333333333,-0.17572751708585232,2.421329441405309,0
Younger Now,Miley Cyrus,dance pop,2017,122,87,55,-5,14,33,249,0,6,62,4.15,0.15563207222573666,-1.0895381940258513,2
Body Moves,DNCE,dance pop,2017,102,69,65,-5,4,86,236,0,4,62,3.933333333333333,0.7711851014466745,0.9340435815792338,0
Reality (feat. Janieck Devy) - Radio Edit,Lost Frequencies,belgian edm,2017,122,64,73,-7,8,53,158,2,4,59,2.6333333333333333,0.15246840756537355,1.299818424431548,0
Angel,Fifth Harmony,dance pop,2017,124,53,74,-6,35,13,189,0,4,59,3.15,-0.6290524812432504,-0.20856360715405414,2
Touch (feat. Kid Ink),Little Mix,dance pop,2017,102,75,64,-4,49,53,203,4,11,59,3.3833333333333333,1.1103991483249458,-1.0572481451511113,3
We Don't Talk Anymore - DROELOE Remix,Charlie Puth,dance pop,2017,100,82,70,-5,45,67,218,49,22,59,3.633333333333333,0.5177979304762559,-0.8388481513770495,3
Love Incredible (feat. Camila Cabello),Cashmere Cat,downtempo,2017,167,50,37,-9,20,21,180,6,12,59,3.0,-2.231669121908169,-1.5823595021878112,2
No Vacancy (with SebastiÃ¡n Yatra),OneRepublic,dance pop,2017,100,76,69,-4,14,59,223,8,4,57,3.716666666666667,0.8226303522372306,0.40670489851759817,0
Rich Boy,Galantis,big room,2017,110,90,74,-2,8,65,184,7,5,55,3.066666666666667,2.294310224358679,0.6634226116173709,0
Lust for Life (with The Weeknd),Lana Del Rey,art pop,2017,100,67,51,-9,36,27,264,58,6,54,4.4,-2.9396695522421394,-1.0886711754229292,1
Greenlight (feat. Flo Rida & LunchMoney Lewis),Pitbull,dance pop,2017,115,83,70,-6,36,63,245,28,27,54,4.083333333333333,0.47481351091465795,-1.519862354994837,3
Influence,Tove Lo,dance pop,2017,105,59,77,-10,11,33,225,10,5,54,3.75,-1.7070304752719772,0.8640409188385605,2
Remember I Told You,Nick Jonas,dance pop,2017,113,53,68,-6,4,84,202,14,28,53,3.3666666666666667,0.18321564108375285,0.43621825324958263,0
Messin' Around,Pitbull,dance pop,2017,158,81,57,-5,4,78,223,2,5,51,3.716666666666667,1.0005094231033547,-0.6660023202776798,0
Water Under the Bridge,Adele,british soul,2017,95,84,60,-7,11,47,240,2,7,49,4.0,-0.15452672745962978,-0.34317217542102835,2
Free Me,Sia,australian dance,2017,87,46,27,-4,14,21,286,85,3,44,4.766666666666667,-3.878477130648877,-1.109196385762971,1
Kissing Strangers - Remix,DNCE,dance pop,2017,120,77,76,-6,8,81,202,8,5,43,3.3666666666666667,1.0479943445233366,0.6680359353746728,0
A L I E N S,Coldplay,permanent wave,2017,148,88,43,-5,21,25,282,0,4,41,4.7,-0.35929653156784913,-3.0047598671393607,2
One Kiss (with Dua Lipa),Calvin Harris,dance pop,2018,124,86,79,-3,8,59,215,4,11,86,3.583333333333333,1.8547655578173785,0.8433794363083849,0
Havana (feat. Young Thug),Camila Cabello,dance pop,2018,105,52,77,-4,13,39,217,18,3,85,3.6166666666666663,-0.32317489673067695,1.6336505629815046,0
I Like It,Cardi B,pop,2018,136,73,82,-4,37,65,253,10,13,85,4.216666666666667,1.2601972064700306,-0.3328199121711836,3
New Rules,Dua Lipa,dance pop,2018,116,70,76,-6,15,61,209,0,7,84,3.4833333333333334,0.6270102730035059,1.1778706837005442,0
There's Nothing Holdin' Me Back,Shawn Mendes,canadian pop,2018,122,81,87,-4,8,97,199,38,6,84,3.316666666666667,1.698301220728859,2.2165840363565295,0
no tears left to cry,Ariana Grande,dance pop,2018,122,71,70,-6,29,35,206,4,6,84,3.433333333333333,0.06872174679420194,0.22276640304955025,2
IDGAF,Dua Lipa,dance pop,2018,97,54,84,-6,8,51,218,4,9,84,3.633333333333333,-0.12188596529593038,1.9950516914746501,0
In My Blood,Shawn Mendes,canadian pop,2018,140,71,62,-7,13,49,211,6,7,83,3.5166666666666666,-0.25728988694641924,0.28322149525852913,2
Wolves,Selena Gomez,dance pop,2018,125,80,72,-5,20,31,198,12,4,83,3.3,0.3995192601519403,0.5062509718543048,0
Dusk Till Dawn - Radio Edit,ZAYN,dance pop,2018,180,44,26,-7,11,10,239,10,4,83,3.983333333333333,-2.9206613339220153,-1.6649018006195466,2
Attention,Charlie Puth,dance pop,2018,100,61,78,-5,13,80,209,11,5,83,3.4833333333333334,0.719512464214499,1.9875590569308357,0
Electricity (with Dua Lipa),Silk City,edm,2018,118,67,59,-6,34,51,238,1,5,82,3.966666666666667,-0.12428145893279595,-0.3806859508179093,2
Love On The Brain,Rihanna,barbadian pop,2018,172,64,51,-5,8,38,224,7,5,82,3.733333333333333,-0.4999343521275507,-0.6179759885018182,2
"Let Me Go (with Alesso, Florida Georgia Line & watt)",Hailee Steinfeld,dance pop,2018,103,71,66,-4,8,74,175,3,5,82,2.9166666666666665,1.2669770924751356,1.6823895021541124,0
Silence,Marshmello,brostep,2018,142,76,52,-3,17,29,181,26,9,82,3.0166666666666666,0.18748080929291022,-0.3602339986972763,2
Sorry Not Sorry,Demi Lovato,dance pop,2018,144,64,71,-7,26,89,204,2,23,81,3.4,0.8794403294387728,-0.0008252404213144761,3
Shallow - Radio Edit,Lady Gaga,dance pop,2018,96,33,57,-7,9,28,217,42,3,80,3.6166666666666663,-2.9589297819549527,1.5925701226616253,1
These Days,Rudimental,dance pop,2018,92,81,65,-4,17,55,211,19,5,80,3.5166666666666666,0.6833363240926965,0.8916966000594332,0
What Lovers Do (feat. SZA),Maroon 5,pop,2018,110,60,80,-5,10,42,200,8,6,79,3.333333333333333,0.12329872223430348,1.5511515220112504,0
Finesse - Remix; feat. Cardi B,Bruno Mars,pop,2018,105,86,70,-5,2,93,217,2,10,78,3.6166666666666663,1.6993885372049686,1.2961823381063817,0
Perfect Duet (Ed Sheeran & BeyoncÃ©),Ed Sheeran,pop,2018,95,30,59,-7,12,36,260,78,3,78,4.333333333333333,-3.849937294572025,1.495971057825786,1
Bad At Love,Halsey,dance pop,2018,118,75,68,-4,9,61,181,6,3,78,3.0166666666666666,1.1144295851430837,1.2255146682980267,0
Him & I (with Halsey),G-Eazy,hip hop,2018,88,73,59,-6,31,19,269,5,9,78,4.483333333333333,-0.8908643924892299,-0.7454958537892395,2
Friends (with BloodPopÂ®),Justin Bieber,canadian pop,2018,105,73,74,-5,30,62,189,0,4,77,3.15,1.1547426385110595,0.8491686263167189,0
Wild Thoughts (feat. Rihanna & Bryson Tiller),DJ Khaled,dance pop,2018,98,67,67,-3,12,63,204,3,7,76,3.4,1.065571043461752,1.0573271192344411,0
My My My!,Troye Sivan,dance pop,2018,103,46,70,-8,5,48,205,0,8,76,3.4166666666666665,-1.1487687856776019,1.6460021936398768,2
Capital Letters,Hailee Steinfeld,dance pop,2018,100,81,66,-6,5,46,219,3,8,76,3.65,0.22726165011045682,0.7930479235276767,0
Sick Boy,The Chainsmokers,electropop,2018,90,58,66,-8,12,45,193,11,5,76,3.216666666666667,-1.0641900318391186,1.5848739278396946,2
Tequila,Dan + Shay,contemporary country,2018,86,59,47,-6,13,50,196,3,3,76,3.2666666666666666,-0.7105309666440096,0.888172131535746,2
Look What You Made Me Do,Taylor Swift,pop,2018,128,71,77,-6,13,51,212,20,12,75,3.533333333333333,0.11219071202883846,0.6769405337252783,0
Youth (feat. Khalid),Shawn Mendes,canadian pop,2018,100,60,53,-7,13,32,191,56,12,75,3.183333333333333,-2.104100654299447,0.7849944524669715,1
Bad Liar,Selena Gomez,dance pop,2018,121,41,97,-6,8,73,215,19,7,75,3.583333333333333,-0.06987897435269383,2.4821895092551163,0
Anywhere,Rita Ora,dance pop,2018,107,80,63,-4,10,32,215,4,6,74,3.583333333333333,0.4309028889559298,0.2606754652816492,0
Say Something,Justin Timberlake,dance pop,2018,97,63,71,-7,8,37,279,10,8,74,4.65,-1.1915820795714402,0.5530105982322102,2
Chun-Li,Nicki Minaj,dance pop,2018,129,73,69,-5,11,48,192,28,37,73,3.2,0.3736915823464306,-0.4052514075369414,3
Sign of the Times,Harry Styles,dance pop,2018,120,57,52,-5,11,21,341,3,3,72,5.683333333333334,-1.8154141922912026,-1.263516764816527,2
Familiar,Liam Payne,dance pop,2018,93,81,64,-5,8,91,197,2,33,72,3.283333333333333,1.7109095881434853,0.31339788800935564,3
Let Me,ZAYN,dance pop,2018,168,57,46,-6,10,19,185,24,5,72,3.083333333333333,-1.5746225385654158,-0.5659634246938771,2
Supernova,Ansel Elgort,dance pop,2018,140,62,77,-5,21,68,191,6,10,72,3.183333333333333,0.9130368234100842,0.5923274800521233,0
Nervous,Shawn Mendes,canadian pop,2018,122,62,84,-7,13,74,164,4,8,71,2.7333333333333334,0.745861353847986,1.8514418090223645,0
End Game,Taylor Swift,pop,2018,159,59,65,-6,11,15,245,1,6,70,4.083333333333333,-1.0646832055870317,-0.7148283699521583,2
Mi Gente (feat. BeyoncÃ©),J Balvin,latin,2018,105,72,76,-6,23,47,210,2,8,68,3.5,0.41411871061213174,0.49778000785744203,0
Lemon,N.E.R.D,hip hop,2018,95,73,92,-7,12,20,220,0,9,68,3.6666666666666665,-0.10046740510812804,1.179209382416142,2
For You (With Rita Ora),Liam Payne,dance pop,2018,113,80,54,-5,42,18,243,2,3,67,4.05,-0.21526990835154916,-1.6491572180949763,2
Want To,Dua Lipa,dance pop,2018,92,69,57,-5,6,32,212,8,12,67,3.533333333333333,-0.407493596193709,0.3036817713440212,2
What I Need (feat. Kehlani),Hayley Kiyoko,dance pop,2018,104,79,63,-4,16,41,220,5,6,67,3.6666666666666665,0.5589102110818108,0.008228794069436537,0
Wait,Maroon 5,pop,2018,126,60,66,-5,11,45,191,10,6,67,3.183333333333333,-0.08084285874870095,0.6236767680155325,0
What About Us,P!nk,dance pop,2018,114,59,39,-6,9,19,272,3,6,66,4.533333333333333,-1.9201102654021855,-1.1302405777640325,2
2U (feat. Justin Bieber),David Guetta,dance pop,2018,145,61,53,-7,23,53,195,23,6,65,3.25,-0.8808562125733068,-0.35864255313077137,2
Walk On Water (feat. BeyoncÃ©),Eminem,detroit hip hop,2018,82,44,48,-10,64,62,304,81,24,65,5.066666666666666,-3.7288929932129355,-1.7252676240031963,1
This Town,Niall Horan,dance pop,2018,112,41,68,-8,12,20,233,70,3,64,3.883333333333333,-3.491713758907312,1.1229668556425134,1
"Girls (feat. Cardi B, Bebe Rexha & Charli XCX)",Rita Ora,dance pop,2018,94,69,73,-4,10,42,221,2,5,64,3.683333333333333,0.4600103426069866,0.8101267406683067,0
MOVE TO MIAMI,Enrique Iglesias,dance pop,2018,100,87,76,-4,7,90,169,3,5,64,2.816666666666667,2.3427336358563524,1.6606334106611307,0
Miss You (with Major Lazer & Tory Lanez),Cashmere Cat,downtempo,2018,100,64,75,-5,11,45,186,25,9,64,3.1,-0.057909711612801174,1.2644486728393922,0
Filthy,Justin Timberlake,dance pop,2018,97,58,75,-6,25,65,294,4,14,62,4.9,-0.23930513101683742,-0.26395205536221067,2
Never Be the Same - Radio Edit,Camila Cabello,dance pop,2018,130,69,63,-4,12,25,227,16,9,57,3.783333333333333,-0.2911283879743709,-0.6340329999790155,2
Ferrari,Bebe Rexha,dance pop,2018,77,48,58,-6,10,42,213,2,3,57,3.55,-1.1055169256788349,0.9664798481429251,2
Supplies,Justin Timberlake,dance pop,2018,120,55,79,-7,13,23,226,1,5,57,3.7666666666666666,-0.9521441268177114,0.43543258443002875,2
Boom Boom,RedOne,moroccan pop,2018,110,76,75,-8,20,58,248,0,5,53,4.133333333333334,-0.043070779516635085,-0.002987528484552086,2
...Ready For It? - BloodPopÂ® Remix,Taylor Swift,pop,2018,160,84,58,-5,10,50,190,13,22,52,3.1666666666666665,0.764136153896194,-1.4164627321865602,3
Drip (feat. Migos),Cardi B,pop,2018,130,59,97,-8,8,27,264,5,26,45,4.4,-0.7547874181684221,-0.34346760645408964,2
Tell Me You Love Me - NOTD Remix,Demi Lovato,dance pop,2018,102,77,58,-5,9,76,182,5,8,44,3.033333333333333,0.986347401550949,0.2873536231526902,0
Memories,Maroon 5,pop,2019,91,32,76,-7,8,57,189,84,5,99,3.15,-2.6772642824590096,3.6383737705580432,1
Lose You To Love Me,Selena Gomez,dance pop,2019,102,34,51,-9,21,9,206,58,4,97,3.433333333333333,-4.105724924709518,1.3692028041111999,1
Someone You Loved,Lewis Capaldi,pop,2019,110,41,50,-6,11,45,182,75,3,96,3.033333333333333,-2.6689818539387673,2.0343914692281126,1
SeÃ±orita,Shawn Mendes,canadian pop,2019,117,54,76,-6,9,75,191,4,3,95,3.183333333333333,0.3363088370981031,2.3705904176668255,0
How Do You Sleep?,Sam Smith,pop,2019,111,68,48,-5,8,35,202,15,9,93,3.3666666666666667,-0.6287111360551787,0.55369366506429,2
South of the Border (feat. Camila Cabello & Cardi B),Ed Sheeran,pop,2019,98,62,86,-6,9,67,204,15,8,92,3.4,0.358426246878669,2.507078259774145,0
Trampoline (with ZAYN),SHAED,electropop,2019,127,46,62,-6,14,50,184,56,3,92,3.066666666666667,-1.693443178970814,1.7985189308504839,1
Happier,Marshmello,brostep,2019,100,79,69,-3,17,67,214,19,5,90,3.566666666666667,1.2125750213790383,1.2174626745092765,0
Truth Hurts,Lizzo,escape room,2019,158,62,72,-3,12,41,173,11,11,90,2.8833333333333333,0.8056239503617555,0.660763558983374,0
Good as Hell (feat. Ariana Grande) - Remix,Lizzo,escape room,2019,96,89,67,-3,74,48,159,30,6,90,2.65,1.6900174505825951,-0.4411655244901194,3
Higher Love,Kygo,edm,2019,104,68,69,-7,10,40,228,2,3,88,3.8,-0.5371440441790203,1.2315956597065125,2
Only Human,Jonas Brothers,boy band,2019,94,50,80,-6,6,87,183,11,7,87,3.05,0.3942058793901369,2.9483067744235867,0
Beautiful People (feat. Khalid),Ed Sheeran,pop,2019,93,65,64,-8,8,55,198,12,19,86,3.3,-0.6394467775367523,1.2604805973072954,2
Sucker,Jonas Brothers,boy band,2019,138,73,84,-5,11,95,181,4,6,86,3.0166666666666666,1.942369870280682,1.8826859142790704,0
Don't Call Me Up,Mabel,dance pop,2019,99,88,67,-3,8,23,178,30,15,86,2.966666666666667,0.621868901803274,0.8301273050784154,0
I Don't Care (with Justin Bieber),Ed Sheeran,pop,2019,102,68,80,-5,9,84,220,9,4,85,3.6666666666666665,1.0052943873592701,2.0555184258643706,0
Talk (feat. Disclosure),Khalid,alternative r&b,2019,136,40,90,-9,6,35,198,5,13,84,3.3,-1.3288652492931934,1.884457245772123,2
Giant (with Rag'n'Bone Man),Calvin Harris,dance pop,2019,122,89,81,-4,8,61,229,2,4,84,3.816666666666667,1.6537510831251878,1.0344908983926542,0
Takeaway,The Chainsmokers,electropop,2019,100,51,53,-8,10,35,210,13,3,83,3.5,-1.9402803441317014,1.1344648407594835,2
All Around The World (La La La),R3HAB,big room,2019,125,86,73,-5,11,52,148,48,3,82,2.466666666666667,0.5205678822694924,1.7351540913685406,0
Girls Like You (feat. Cardi B),Maroon 5,pop,2019,125,54,85,-7,13,45,236,57,5,81,3.933333333333333,-1.6203218661211438,1.6884581178345315,1
Call You Mine,The Chainsmokers,electropop,2019,104,70,59,-6,34,52,218,20,3,81,3.633333333333333,-0.32340943119446447,0.19739771789455904,2
No Guidance (feat. Drake),Chris Brown,dance pop,2019,93,45,70,-7,16,14,261,12,15,81,4.35,-2.0515601137097943,0.44500184578971247,2
Antisocial (with Travis Scott),Ed Sheeran,pop,2019,152,82,72,-5,36,91,162,13,5,78,2.7,2.033512526072946,0.335402890703699,0
"Taki Taki (feat. Selena Gomez, Ozuna & Cardi B)",DJ Snake,electronic trap,2019,96,80,84,-4,6,62,213,16,23,77,3.55,1.3551680717673042,1.136037643807578,0
Con Calma - Remix,Daddy Yankee,latin,2019,94,87,74,-3,4,61,181,17,5,76,3.0166666666666666,1.6015381670282245,1.7108297575088764,0
Find U Again (feat. Camila Cabello),Mark Ronson,dance pop,2019,104,66,61,-7,20,16,176,1,3,75,2.933333333333333,-0.8239833186650433,0.6003206984155373,2
Cross Me (feat. Chance the Rapper & PnB Rock),Ed Sheeran,pop,2019,95,79,75,-6,7,61,206,21,12,75,3.433333333333333,0.4112285312600391,1.3860949294726306,0
"No Brainer (feat. Justin Bieber, Chance the Rapper & Quavo)",DJ Khaled,dance pop,2019,136,76,53,-5,9,65,260,7,34,70,4.333333333333333,0.40638612358546516,-1.655790068195531,3
Nothing Breaks Like a Heart (feat. Miley Cyrus),Mark Ronson,dance pop,2019,114,79,60,-6,42,24,217,1,7,69,3.6166666666666663,-0.0358460621559875,-1.188145684201358,2
Kills You Slowly,The Chainsmokers,electropop,2019,150,44,70,-9,13,23,213,6,6,67,3.55,-1.9861024766614739,0.2704904141437168,2
